id,category,value
15110,C,700
15111,D,300
15112,A,100
15113,B,200
15114,C,700
15115,D,300
15116,A,100
15117,B,200
15118,C,700
15119,D,300
15120,A,100
15121,B,200
15122,C,700
15123,D,300
15124,A,100
15125,B,200
15126,C,700
15127,D,300
15128,A,100
15129,B,200
15130,C,700
15131,D,300
15132,A,100
15133,B,200
15134,C,700
15135,D,300
15136,A,100
15137,B,200
15138,C,700
15139,D,300
15140,A,100
15141,B,200
15142,C,700
15143,D,300
15144,A,100
15145,B,200
15146,C,700
15147,D,300
15148,A,100
15149,B,200
15150,C,700
15151,D,300
15152,A,100
15153,B,200
15154,C,700
15155,D,300
15156,A,100
15157,B,200
15158,C,700
15159,D,300
15160,A,100
15161,B,200
15162,C,700
15163,D,300
15164,A,100
15165,B,200
15166,C,700
15167,D,300
15168,A,100
15169,B,200
15170,C,700
15171,D,300
15172,A,100
15173,B,200
15174,C,700
15175,D,300
15176,A,100
15177,B,200
15178,C,700
15179,D,300
15180,A,100
15181,B,200
15182,C,700
15183,D,300
15184,A,100
15185,B,200
15186,C,700
15187,D,300
15188,A,100
15189,B,200
15190,C,700
15191,D,300
15192,A,100
15193,B,200
15194,C,700
15195,D,300
15196,A,100
15197,B,200
15198,C,700
15199,D,300
15200,A,100
15201,B,200
15202,C,700
15203,D,300
15204,A,100
15205,B,200
15206,C,700
15207,D,300
15208,A,100
15209,B,200
15210,C,700
15211,D,300
15212,A,100
15213,B,200
15214,C,700
15215,D,300
15216,A,100
15217,B,200
15218,C,700
15219,D,300
15220,A,100
15221,B,200
15222,C,700
15223,D,300
15224,A,100
15225,B,200
15226,C,700
15227,D,300
15228,A,100
15229,B,200
15230,C,700
15231,D,300
15232,A,100
15233,B,200
15234,C,700
15235,D,300
15236,A,100
15237,B,200
15238,C,700
15239,D,300
15240,A,100
15241,B,200
15242,C,700
15243,D,300
15244,A,100
15245,B,200
15246,C,700
15247,D,300
15248,A,100
15249,B,200
15250,C,700
15251,D,300
15252,A,100
15253,B,200
15254,C,700
15255,D,300
15256,A,100
15257,B,200
15258,C,700
15259,D,300
15260,A,100
15261,B,200
15262,C,700
15263,D,300
15264,A,100
15265,B,200
15266,C,700
15267,D,300
15268,A,100
15269,B,200
15270,C,700
15271,D,300
15272,A,100
15273,B,200
15274,C,700
15275,D,300
15276,A,100
15277,B,200
15278,C,700
15279,D,300
15280,A,100
15281,B,200
15282,C,700
15283,D,300
15284,A,100
15285,B,200
15286,C,700
15287,D,300
15288,A,100
15289,B,200
15290,C,700
15291,D,300
15292,A,100
15293,B,200
15294,C,700
15295,D,300
15296,A,100
15297,B,200
15298,C,700
15299,D,300
15300,A,100
15301,B,200
15302,C,700
15303,D,300
15304,A,100
15305,B,200
15306,C,700
15307,D,300
15308,A,100
15309,B,200
15310,C,700
15311,D,300
15312,A,100
15313,B,200
15314,C,700
15315,D,300
15316,A,100
15317,B,200
15318,C,700
15319,D,300
15320,A,100
15321,B,200
15322,C,700
15323,D,300
15324,A,100
15325,B,200
15326,C,700
15327,D,300
15328,A,100
15329,B,200
15330,C,700
15331,D,300
15332,A,100
15333,B,200
15334,C,700
15335,D,300
15336,A,100
15337,B,200
15338,C,700
15339,D,300
15340,A,100
15341,B,200
15342,C,700
15343,D,300
15344,A,100
15345,B,200
15346,C,700
15347,D,300
15348,A,100
15349,B,200
15350,C,700
15351,D,300
15352,A,100
15353,B,200
15354,C,700
15355,D,300
15356,A,100
15357,B,200
15358,C,700
15359,D,300
15360,A,100
15361,B,200
15362,C,700
15363,D,300
15364,A,100
15365,B,200
15366,C,700
15367,D,300
15368,A,100
15369,B,200
15370,C,700
15371,D,300
15372,A,100
15373,B,200
15374,C,700
15375,D,300
15376,A,100
15377,B,200
15378,C,700
15379,D,300
15380,A,100
15381,B,200
15382,C,700
15383,D,300
15384,A,100
15385,B,200
15386,C,700
15387,D,300
15388,A,100
15389,B,200
15390,C,700
15391,D,300
15392,A,100
15393,B,200
15394,C,700
15395,D,300
15396,A,100
15397,B,200
15398,C,700
15399,D,300
15400,A,100
15401,B,200
15402,C,700
15403,D,300
15404,A,100
15405,B,200
15406,C,700
15407,D,300
15408,A,100
15409,B,200
15410,C,700
15411,D,300
15412,A,100
15413,B,200
15414,C,700
15415,D,300
15416,A,100
15417,B,200
15418,C,700
15419,D,300
15420,A,100
15421,B,200
15422,C,700
15423,D,300
15424,A,100
15425,B,200
15426,C,700
15427,D,300
15428,A,100
15429,B,200
15430,C,700
15431,D,300
15432,A,100
15433,B,200
15434,C,700
15435,D,300
15436,A,100
15437,B,200
15438,C,700
15439,D,300
15440,A,100
15441,B,200
15442,C,700
15443,D,300
15444,A,100
15445,B,200
15446,C,700
15447,D,300
15448,A,100
15449,B,200
15450,C,700
15451,D,300
15452,A,100
15453,B,200
15454,C,700
15455,D,300
15456,A,100
15457,B,200
15458,C,700
15459,D,300
15460,A,100
15461,B,200
15462,C,700
15463,D,300
15464,A,100
15465,B,200
15466,C,700
15467,D,300
15468,A,100
15469,B,200
15470,C,700
15471,D,300
15472,A,100
15473,B,200
15474,C,700
15475,D,300
15476,A,100
15477,B,200
15478,C,700
15479,D,300
15480,A,100
15481,B,200
15482,C,700
15483,D,300
15484,A,100
15485,B,200
15486,C,700
15487,D,300
15488,A,100
15489,B,200
15490,C,700
15491,D,300
15492,A,100
15493,B,200
15494,C,700
15495,D,300
15496,A,100
15497,B,200
15498,C,700
15499,D,300
15500,A,100
15501,B,200
15502,C,700
15503,D,300
15504,A,100
15505,B,200
15506,C,700
15507,D,300
15508,A,100
15509,B,200
15510,C,700
15511,D,300
15512,A,100
15513,B,200
15514,C,700
15515,D,300
15516,A,100
15517,B,200
15518,C,700
15519,D,300
15520,A,100
15521,B,200
15522,C,700
15523,D,300
15524,A,100
15525,B,200
15526,C,700
15527,D,300
15528,A,100
15529,B,200
15530,C,700
15531,D,300
15532,A,100
15533,B,200
15534,C,700
15535,D,300
15536,A,100
15537,B,200
15538,C,700
15539,D,300
15540,A,100
15541,B,200
15542,C,700
15543,D,300
15544,A,100
15545,B,200
15546,C,700
15547,D,300
15548,A,100
15549,B,200
15550,C,700
15551,D,300
15552,A,100
15553,B,200
15554,C,700
15555,D,300
15556,A,100
15557,B,200
15558,C,700
15559,D,300
15560,A,100
15561,B,200
15562,C,700
15563,D,300
15564,A,100
15565,B,200
15566,C,700
15567,D,300
15568,A,100
15569,B,200
15570,C,700
15571,D,300
15572,A,100
15573,B,200
15574,C,700
15575,D,300
15576,A,100
15577,B,200
15578,C,700
15579,D,300
15580,A,100
15581,B,200
15582,C,700
15583,D,300
15584,A,100
15585,B,200
15586,C,700
15587,D,300
15588,A,100
15589,B,200
15590,C,700
15591,D,300
15592,A,100
15593,B,200
15594,C,700
15595,D,300
15596,A,100
15597,B,200
15598,C,700
15599,D,300
15600,A,100
15601,B,200
15602,C,700
15603,D,300
15604,A,100
15605,B,200
15606,C,700
15607,D,300
15608,A,100
15609,B,200
15610,C,700
15611,D,300
15612,A,100
15613,B,200
15614,C,700
15615,D,300
15616,A,100
15617,B,200
15618,C,700
15619,D,300
15620,A,100
15621,B,200
15622,C,700
15623,D,300
15624,A,100
15625,B,200
15626,C,700
15627,D,300
15628,A,100
15629,B,200
15630,C,700
15631,D,300
15632,A,100
15633,B,200
15634,C,700
15635,D,300
15636,A,100
15637,B,200
15638,C,700
15639,D,300
15640,A,100
15641,B,200
15642,C,700
15643,D,300
15644,A,100
15645,B,200
15646,C,700
15647,D,300
15648,A,100
15649,B,200
15650,C,700
15651,D,300
15652,A,100
15653,B,200
15654,C,700
15655,D,300
15656,A,100
15657,B,200
15658,C,700
15659,D,300
15660,A,100
15661,B,200
15662,C,700
15663,D,300
15664,A,100
15665,B,200
15666,C,700
15667,D,300
15668,A,100
15669,B,200
15670,C,700
15671,D,300
15672,A,100
15673,B,200
15674,C,700
15675,D,300
15676,A,100
15677,B,200
15678,C,700
15679,D,300
15680,A,100
15681,B,200
15682,C,700
15683,D,300
15684,A,100
15685,B,200
15686,C,700
15687,D,300
15688,A,100
15689,B,200
15690,C,700
15691,D,300
15692,A,100
15693,B,200
15694,C,700
15695,D,300
15696,A,100
15697,B,200
15698,C,700
15699,D,300
15700,A,100
15701,B,200
15702,C,700
15703,D,300
15704,A,100
15705,B,200
15706,C,700
15707,D,300
15708,A,100
15709,B,200
15710,C,700
15711,D,300
15712,A,100
15713,B,200
15714,C,700
15715,D,300
15716,A,100
15717,B,200
15718,C,700
15719,D,300
15720,A,100
15721,B,200
15722,C,700
15723,D,300
15724,A,100
15725,B,200
15726,C,700
15727,D,300
15728,A,100
15729,B,200
15730,C,700
15731,D,300
15732,A,100
15733,B,200
15734,C,700
15735,D,300
15736,A,100
15737,B,200
15738,C,700
15739,D,300
15740,A,100
15741,B,200
15742,C,700
15743,D,300
15744,A,100
15745,B,200
15746,C,700
15747,D,300
15748,A,100
15749,B,200
15750,C,700
15751,D,300
15752,A,100
15753,B,200
15754,C,700
15755,D,300
15756,A,100
15757,B,200
15758,C,700
15759,D,300
15760,A,100
15761,B,200
15762,C,700
15763,D,300
15764,A,100
15765,B,200
15766,C,700
15767,D,300
15768,A,100
15769,B,200
15770,C,700
15771,D,300
15772,A,100
15773,B,200
15774,C,700
15775,D,300
15776,A,100
15777,B,200
15778,C,700
15779,D,300
15780,A,100
15781,B,200
15782,C,700
15783,D,300
15784,A,100
15785,B,200
15786,C,700
15787,D,300
15788,A,100
15789,B,200
15790,C,700
15791,D,300
15792,A,100
15793,B,200
15794,C,700
15795,D,300
15796,A,100
15797,B,200
15798,C,700
15799,D,300
15800,A,100
15801,B,200
15802,C,700
15803,D,300
15804,A,100
15805,B,200
15806,C,700
15807,D,300
15808,A,100
15809,B,200
15810,C,700
15811,D,300
15812,A,100
15813,B,200
15814,C,700
15815,D,300
15816,A,100
15817,B,200
15818,C,700
15819,D,300
15820,A,100
15821,B,200
15822,C,700
15823,D,300
15824,A,100
15825,B,200
15826,C,700
15827,D,300
15828,A,100
15829,B,200
15830,C,700
15831,D,300
15832,A,100
15833,B,200
15834,C,700
15835,D,300
15836,A,100
15837,B,200
15838,C,700
15839,D,300
15840,A,100
15841,B,200
15842,C,700
15843,D,300
15844,A,100
15845,B,200
15846,C,700
15847,D,300
15848,A,100
15849,B,200
15850,C,700
15851,D,300
15852,A,100
15853,B,200
15854,C,700
15855,D,300
15856,A,100
15857,B,200
15858,C,700
15859,D,300
15860,A,100
15861,B,200
15862,C,700
15863,D,300
15864,A,100
15865,B,200
15866,C,700
15867,D,300
15868,A,100
15869,B,200
15870,C,700
15871,D,300
15872,A,100
15873,B,200
15874,C,700
15875,D,300
15876,A,100
15877,B,200
15878,C,700
15879,D,300
15880,A,100
15881,B,200
15882,C,700
15883,D,300
15884,A,100
15885,B,200
15886,C,700
15887,D,300
15888,A,100
15889,B,200
15890,C,700
15891,D,300
15892,A,100
15893,B,200
15894,C,700
15895,D,300
15896,A,100
15897,B,200
15898,C,700
15899,D,300
15900,A,100
15901,B,200
15902,C,700
15903,D,300
15904,A,100
15905,B,200
15906,C,700
15907,D,300
15908,A,100
15909,B,200
15910,C,700
15911,D,300
15912,A,100
15913,B,200
15914,C,700
15915,D,300
15916,A,100
15917,B,200
15918,C,700
15919,D,300
15920,A,100
15921,B,200
15922,C,700
15923,D,300
15924,A,100
15925,B,200
15926,C,700
15927,D,300
15928,A,100
15929,B,200
15930,C,700
15931,D,300
15932,A,100
15933,B,200
15934,C,700
15935,D,300
15936,A,100
15937,B,200
15938,C,700
15939,D,300
15940,A,100
15941,B,200
15942,C,700
15943,D,300
15944,A,100
15945,B,200
15946,C,700
15947,D,300
15948,A,100
15949,B,200
15950,C,700
15951,D,300
15952,A,100
15953,B,200
15954,C,700
15955,D,300
15956,A,100
15957,B,200
15958,C,700
15959,D,300
15960,A,100
15961,B,200
15962,C,700
15963,D,300
15964,A,100
15965,B,200
15966,C,700
15967,D,300
15968,A,100
15969,B,200
15970,C,700
15971,D,300
15972,A,100
15973,B,200
15974,C,700
15975,D,300
15976,A,100
15977,B,200
15978,C,700
15979,D,300
15980,A,100
15981,B,200
15982,C,700
15983,D,300
15984,A,100
15985,B,200
15986,C,700
15987,D,300
15988,A,100
15989,B,200
15990,C,700
15991,D,300
15992,A,100
15993,B,200
15994,C,700
15995,D,300
15996,A,100
15997,B,200
15998,C,700
15999,D,300
16000,A,100
16001,B,200
16002,C,700
16003,D,300
16004,A,100
16005,B,200
16006,C,700
16007,D,300
16008,A,100
16009,B,200
16010,C,700
16011,D,300
16012,A,100
16013,B,200
16014,C,700
16015,D,300
16016,A,100
16017,B,200
16018,C,700
16019,D,300
16020,A,100
16021,B,200
16022,C,700
16023,D,300
16024,A,100
16025,B,200
16026,C,700
16027,D,300
16028,A,100
16029,B,200
16030,C,700
16031,D,300
16032,A,100
16033,B,200
16034,C,700
16035,D,300
16036,A,100
16037,B,200
16038,C,700
16039,D,300
16040,A,100
16041,B,200
16042,C,700
16043,D,300
16044,A,100
16045,B,200
16046,C,700
16047,D,300
16048,A,100
16049,B,200
16050,C,700
16051,D,300
16052,A,100
16053,B,200
16054,C,700
16055,D,300
16056,A,100
16057,B,200
16058,C,700
16059,D,300
16060,A,100
16061,B,200
16062,C,700
16063,D,300
16064,A,100
16065,B,200
16066,C,700
16067,D,300
16068,A,100
16069,B,200
16070,C,700
16071,D,300
16072,A,100
16073,B,200
16074,C,700
16075,D,300
16076,A,100
16077,B,200
16078,C,700
16079,D,300
16080,A,100
16081,B,200
16082,C,700
16083,D,300
16084,A,100
16085,B,200
16086,C,700
16087,D,300
16088,A,100
16089,B,200
16090,C,700
16091,D,300
16092,A,100
16093,B,200
16094,C,700
16095,D,300
16096,A,100
16097,B,200
16098,C,700
16099,D,300
16100,A,100
16101,B,200
16102,C,700
16103,D,300
16104,A,100
16105,B,200
16106,C,700
16107,D,300
16108,A,100
16109,B,200
16110,C,700
16111,D,300
16112,A,100
16113,B,200
16114,C,700
16115,D,300
16116,A,100
16117,B,200
16118,C,700
16119,D,300
16120,A,100
16121,B,200
16122,C,700
16123,D,300
16124,A,100
16125,B,200
16126,C,700
16127,D,300
16128,A,100
16129,B,200
16130,C,700
16131,D,300
16132,A,100
16133,B,200
16134,C,700
16135,D,300
16136,A,100
16137,B,200
16138,C,700
16139,D,300
16140,A,100
16141,B,200
16142,C,700
16143,D,300
16144,A,100
16145,B,200
16146,C,700
16147,D,300
16148,A,100
16149,B,200
16150,C,700
16151,D,300
16152,A,100
16153,B,200
16154,C,700
16155,D,300
16156,A,100
16157,B,200
16158,C,700
16159,D,300
16160,A,100
16161,B,200
16162,C,700
16163,D,300
16164,A,100
16165,B,200
16166,C,700
16167,D,300
16168,A,100
16169,B,200
16170,C,700
16171,D,300
16172,A,100
16173,B,200
16174,C,700
16175,D,300
16176,A,100
16177,B,200
16178,C,700
16179,D,300
16180,A,100
16181,B,200
16182,C,700
16183,D,300
16184,A,100
16185,B,200
16186,C,700
16187,D,300
16188,A,100
16189,B,200
16190,C,700
16191,D,300
16192,A,100
16193,B,200
16194,C,700
16195,D,300
16196,A,100
16197,B,200
16198,C,700
16199,D,300
16200,A,100
16201,B,200
16202,C,700
16203,D,300
16204,A,100
16205,B,200
16206,C,700
16207,D,300
16208,A,100
16209,B,200
16210,C,700
16211,D,300
16212,A,100
16213,B,200
16214,C,700
16215,D,300
16216,A,100
16217,B,200
16218,C,700
16219,D,300
16220,A,100
16221,B,200
16222,C,700
16223,D,300
16224,A,100
16225,B,200
16226,C,700
16227,D,300
16228,A,100
16229,B,200
16230,C,700
16231,D,300
16232,A,100
16233,B,200
16234,C,700
16235,D,300
16236,A,100
16237,B,200
16238,C,700
16239,D,300
16240,A,100
16241,B,200
16242,C,700
16243,D,300
16244,A,100
16245,B,200
16246,C,700
16247,D,300
16248,A,100
16249,B,200
16250,C,700
16251,D,300
16252,A,100
16253,B,200
16254,C,700
16255,D,300
16256,A,100
16257,B,200
16258,C,700
16259,D,300
16260,A,100
16261,B,200
16262,C,700
16263,D,300
16264,A,100
16265,B,200
16266,C,700
16267,D,300
16268,A,100
16269,B,200
16270,C,700
16271,D,300
16272,A,100
16273,B,200
16274,C,700
16275,D,300
16276,A,100
16277,B,200
16278,C,700
16279,D,300
16280,A,100
16281,B,200
16282,C,700
16283,D,300
16284,A,100
16285,B,200
16286,C,700
16287,D,300
16288,A,100
16289,B,200
16290,C,700
16291,D,300
16292,A,100
16293,B,200
16294,C,700
16295,D,300
16296,A,100
16297,B,200
16298,C,700
16299,D,300
16300,A,100
16301,B,200
16302,C,700
16303,D,300
16304,A,100
16305,B,200
16306,C,700
16307,D,300
16308,A,100
16309,B,200
16310,C,700
16311,D,300
16312,A,100
16313,B,200
16314,C,700
16315,D,300
16316,A,100
16317,B,200
16318,C,700
16319,D,300
16320,A,100
16321,B,200
16322,C,700
16323,D,300
16324,A,100
16325,B,200
16326,C,700
16327,D,300
16328,A,100
16329,B,200
16330,C,700
16331,D,300
16332,A,100
16333,B,200
16334,C,700
16335,D,300
16336,A,100
16337,B,200
16338,C,700
16339,D,300
16340,A,100
16341,B,200
16342,C,700
16343,D,300
16344,A,100
16345,B,200
16346,C,700
16347,D,300
16348,A,100
16349,B,200
16350,C,700
16351,D,300
16352,A,100
16353,B,200
16354,C,700
16355,D,300
16356,A,100
16357,B,200
16358,C,700
16359,D,300
16360,A,100
16361,B,200
16362,C,700
16363,D,300
16364,A,100
16365,B,200
16366,C,700
16367,D,300
16368,A,100
16369,B,200
16370,C,700
16371,D,300
16372,A,100
16373,B,200
16374,C,700
16375,D,300
16376,A,100
16377,B,200
16378,C,700
16379,D,300
16380,A,100
16381,B,200
16382,C,700
16383,D,300
16384,A,100
16385,B,200
16386,C,700
16387,D,300
16388,A,100
16389,B,200
16390,C,700
16391,D,300
16392,A,100
16393,B,200
16394,C,700
16395,D,300
16396,A,100
16397,B,200
16398,C,700
16399,D,300
16400,A,100
16401,B,200
16402,C,700
16403,D,300
16404,A,100
16405,B,200
16406,C,700
16407,D,300
16408,A,100
16409,B,200
16410,C,700
16411,D,300
16412,A,100
16413,B,200
16414,C,700
16415,D,300
16416,A,100
16417,B,200
16418,C,700
16419,D,300
16420,A,100
16421,B,200
16422,C,700
16423,D,300
16424,A,100
16425,B,200
16426,C,700
16427,D,300
16428,A,100
16429,B,200
16430,C,700
16431,D,300
16432,A,100
16433,B,200
16434,C,700
16435,D,300
16436,A,100
16437,B,200
16438,C,700
16439,D,300
16440,A,100
16441,B,200
16442,C,700
16443,D,300
16444,A,100
16445,B,200
16446,C,700
16447,D,300
16448,A,100
16449,B,200
16450,C,700
16451,D,300
16452,A,100
16453,B,200
16454,C,700
16455,D,300
16456,A,100
16457,B,200
16458,C,700
16459,D,300
16460,A,100
16461,B,200
16462,C,700
16463,D,300
16464,A,100
16465,B,200
16466,C,700
16467,D,300
16468,A,100
16469,B,200
16470,C,700
16471,D,300
16472,A,100
16473,B,200
16474,C,700
16475,D,300
16476,A,100
16477,B,200
16478,C,700
16479,D,300
16480,A,100
16481,B,200
16482,C,700
16483,D,300
16484,A,100
16485,B,200
16486,C,700
16487,D,300
16488,A,100
16489,B,200
16490,C,700
16491,D,300
16492,A,100
16493,B,200
16494,C,700
16495,D,300
16496,A,100
16497,B,200
16498,C,700
16499,D,300
16500,A,100
16501,B,200
16502,C,700
16503,D,300
16504,A,100
16505,B,200
16506,C,700
16507,D,300
16508,A,100
16509,B,200
16510,C,700
16511,D,300
16512,A,100
16513,B,200
16514,C,700
16515,D,300
16516,A,100
16517,B,200
16518,C,700
16519,D,300
16520,A,100
16521,B,200
16522,C,700
16523,D,300
16524,A,100
16525,B,200
16526,C,700
16527,D,300
16528,A,100
16529,B,200
16530,C,700
16531,D,300
16532,A,100
16533,B,200
16534,C,700
16535,D,300
16536,A,100
16537,B,200
16538,C,700
16539,D,300
16540,A,100
16541,B,200
16542,C,700
16543,D,300
16544,A,100
16545,B,200
16546,C,700
16547,D,300
16548,A,100
16549,B,200
16550,C,700
16551,D,300
16552,A,100
16553,B,200
16554,C,700
16555,D,300
16556,A,100
16557,B,200
16558,C,700
16559,D,300
16560,A,100
16561,B,200
16562,C,700
16563,D,300
16564,A,100
16565,B,200
16566,C,700
16567,D,300
16568,A,100
16569,B,200
16570,C,700
16571,D,300
16572,A,100
16573,B,200
16574,C,700
16575,D,300
16576,A,100
16577,B,200
16578,C,700
16579,D,300
16580,A,100
16581,B,200
16582,C,700
16583,D,300
16584,A,100
16585,B,200
16586,C,700
16587,D,300
16588,A,100
16589,B,200
16590,C,700
16591,D,300
16592,A,100
16593,B,200
16594,C,700
16595,D,300
16596,A,100
16597,B,200
16598,C,700
16599,D,300
16600,A,100
16601,B,200
16602,C,700
16603,D,300
16604,A,100
16605,B,200
16606,C,700
16607,D,300
16608,A,100
16609,B,200
16610,C,700
16611,D,300
16612,A,100
16613,B,200
16614,C,700
16615,D,300
16616,A,100
16617,B,200
16618,C,700
16619,D,300
16620,A,100
16621,B,200
16622,C,700
16623,D,300
16624,A,100
16625,B,200
16626,C,700
16627,D,300
16628,A,100
16629,B,200
16630,C,700
16631,D,300
16632,A,100
16633,B,200
16634,C,700
16635,D,300
16636,A,100
16637,B,200
16638,C,700
16639,D,300
16640,A,100
16641,B,200
16642,C,700
16643,D,300
16644,A,100
16645,B,200
16646,C,700
16647,D,300
16648,A,100
16649,B,200
16650,C,700
16651,D,300
16652,A,100
16653,B,200
16654,C,700
16655,D,300
16656,A,100
16657,B,200
16658,C,700
16659,D,300
16660,A,100
16661,B,200
16662,C,700
16663,D,300
16664,A,100
16665,B,200
16666,C,700
16667,D,300
16668,A,100
16669,B,200
16670,C,700
16671,D,300
16672,A,100
16673,B,200
16674,C,700
16675,D,300
16676,A,100
16677,B,200
16678,C,700
16679,D,300
16680,A,100
16681,B,200
16682,C,700
16683,D,300
16684,A,100
16685,B,200
16686,C,700
16687,D,300
16688,A,100
16689,B,200
16690,C,700
16691,D,300
16692,A,100
16693,B,200
16694,C,700
16695,D,300
16696,A,100
16697,B,200
16698,C,700
16699,D,300
16700,A,100
16701,B,200
16702,C,700
16703,D,300
16704,A,100
16705,B,200
16706,C,700
16707,D,300
16708,A,100
16709,B,200
16710,C,700
16711,D,300
16712,A,100
16713,B,200
16714,C,700
16715,D,300
16716,A,100
16717,B,200
16718,C,700
16719,D,300
16720,A,100
16721,B,200
16722,C,700
16723,D,300
16724,A,100
16725,B,200
16726,C,700
16727,D,300
16728,A,100
16729,B,200
16730,C,700
16731,D,300
16732,A,100
16733,B,200
16734,C,700
16735,D,300
16736,A,100
16737,B,200
16738,C,700
16739,D,300
16740,A,100
16741,B,200
16742,C,700
16743,D,300
16744,A,100
16745,B,200
16746,C,700
16747,D,300
16748,A,100
16749,B,200
16750,C,700
16751,D,300
16752,A,100
16753,B,200
16754,C,700
16755,D,300
16756,A,100
16757,B,200
16758,C,700
16759,D,300
16760,A,100
16761,B,200
16762,C,700
16763,D,300
16764,A,100
16765,B,200
16766,C,700
16767,D,300
16768,A,100
16769,B,200
16770,C,700
16771,D,300
16772,A,100
16773,B,200
16774,C,700
16775,D,300
16776,A,100
16777,B,200
16778,C,700
16779,D,300
16780,A,100
16781,B,200
16782,C,700
16783,D,300
16784,A,100
16785,B,200
16786,C,700
16787,D,300
16788,A,100
16789,B,200
16790,C,700
16791,D,300
16792,A,100
16793,B,200
16794,C,700
16795,D,300
16796,A,100
16797,B,200
16798,C,700
16799,D,300
16800,A,100
16801,B,200
16802,C,700
16803,D,300
16804,A,100
16805,B,200
16806,C,700
16807,D,300
16808,A,100
16809,B,200
16810,C,700
16811,D,300
16812,A,100
16813,B,200
16814,C,700
16815,D,300
16816,A,100
16817,B,200
16818,C,700
16819,D,300
16820,A,100
16821,B,200
16822,C,700
16823,D,300
16824,A,100
16825,B,200
16826,C,700
16827,D,300
16828,A,100
16829,B,200
16830,C,700
16831,D,300
16832,A,100
16833,B,200
16834,C,700
16835,D,300
16836,A,100
16837,B,200
16838,C,700
16839,D,300
16840,A,100
16841,B,200
16842,C,700
16843,D,300
16844,A,100
16845,B,200
16846,C,700
16847,D,300
16848,A,100
16849,B,200
16850,C,700
16851,D,300
16852,A,100
16853,B,200
16854,C,700
16855,D,300
16856,A,100
16857,B,200
16858,C,700
16859,D,300
16860,A,100
16861,B,200
16862,C,700
16863,D,300
16864,A,100
16865,B,200
16866,C,700
16867,D,300
16868,A,100
16869,B,200
16870,C,700
16871,D,300
16872,A,100
16873,B,200
16874,C,700
16875,D,300
16876,A,100
16877,B,200
16878,C,700
16879,D,300
16880,A,100
16881,B,200
16882,C,700
16883,D,300
16884,A,100
16885,B,200
16886,C,700
16887,D,300
16888,A,100
16889,B,200
16890,C,700
16891,D,300
16892,A,100
16893,B,200
16894,C,700
16895,D,300
16896,A,100
16897,B,200
16898,C,700
16899,D,300
16900,A,100
16901,B,200
16902,C,700
16903,D,300
16904,A,100
16905,B,200
16906,C,700
16907,D,300
16908,A,100
16909,B,200
16910,C,700
16911,D,300
16912,A,100
16913,B,200
16914,C,700
16915,D,300
16916,A,100
16917,B,200
16918,C,700
16919,D,300
16920,A,100
16921,B,200
16922,C,700
16923,D,300
16924,A,100
16925,B,200
16926,C,700
16927,D,300
16928,A,100
16929,B,200
16930,C,700
16931,D,300
16932,A,100
16933,B,200
16934,C,700
16935,D,300
16936,A,100
16937,B,200
16938,C,700
16939,D,300
16940,A,100
16941,B,200
16942,C,700
16943,D,300
16944,A,100
16945,B,200
16946,C,700
16947,D,300
16948,A,100
16949,B,200
16950,C,700
16951,D,300
16952,A,100
16953,B,200
16954,C,700
16955,D,300
16956,A,100
16957,B,200
16958,C,700
16959,D,300
16960,A,100
16961,B,200
16962,C,700
16963,D,300
16964,A,100
16965,B,200
16966,C,700
16967,D,300
16968,A,100
16969,B,200
16970,C,700
16971,D,300
16972,A,100
16973,B,200
16974,C,700
16975,D,300
16976,A,100
16977,B,200
16978,C,700
16979,D,300
16980,A,100
16981,B,200
16982,C,700
16983,D,300
16984,A,100
16985,B,200
16986,C,700
16987,D,300
16988,A,100
16989,B,200
16990,C,700
16991,D,300
16992,A,100
16993,B,200
16994,C,700
16995,D,300
16996,A,100
16997,B,200
16998,C,700
16999,D,300
17000,A,100
17001,B,200
17002,C,700
17003,D,300
17004,A,100
17005,B,200
17006,C,700
17007,D,300
17008,A,100
17009,B,200
17010,C,700
17011,D,300
17012,A,100
17013,B,200
17014,C,700
17015,D,300
17016,A,100
17017,B,200
17018,C,700
17019,D,300
17020,A,100
17021,B,200
17022,C,700
17023,D,300
17024,A,100
17025,B,200
17026,C,700
17027,D,300
17028,A,100
17029,B,200
17030,C,700
17031,D,300
17032,A,100
17033,B,200
17034,C,700
17035,D,300
17036,A,100
17037,B,200
17038,C,700
17039,D,300
17040,A,100
17041,B,200
17042,C,700
17043,D,300
17044,A,100
17045,B,200
17046,C,700
17047,D,300
17048,A,100
17049,B,200
17050,C,700
17051,D,300
17052,A,100
17053,B,200
17054,C,700
17055,D,300
17056,A,100
17057,B,200
17058,C,700
17059,D,300
17060,A,100
17061,B,200
17062,C,700
17063,D,300
17064,A,100
17065,B,200
17066,C,700
17067,D,300
17068,A,100
17069,B,200
17070,C,700
17071,D,300
17072,A,100
17073,B,200
17074,C,700
17075,D,300
17076,A,100
17077,B,200
17078,C,700
17079,D,300
17080,A,100
17081,B,200
17082,C,700
17083,D,300
17084,A,100
17085,B,200
17086,C,700
17087,D,300
17088,A,100
17089,B,200
17090,C,700
17091,D,300
17092,A,100
17093,B,200
17094,C,700
17095,D,300
17096,A,100
17097,B,200
17098,C,700
17099,D,300
17100,A,100
17101,B,200
17102,C,700
17103,D,300
17104,A,100
17105,B,200
17106,C,700
17107,D,300
17108,A,100
