region,score,weight
South,12,9
South,51,8
South,36,3
West,67,8
East,35,7
West,83,1
North,42,2
East,20,2
West,87,2
East,66,5
East,13,9
North,43,2
West,69,9
West,66,5
South,76,2
North,42,5
East,65,7
South,51,9
East,13,1
North,43,8
South,87,9
West,88,2
South,14,1
West,23,1
West,48,7
South,56,5
South,28,7
North,42,4
East,48,4
South,17,3
East,41,3
North,43,4
South,27,4
South,73,6
North,42,1
North,43,7
West,69,3
South,75,4
South,25,4
West,24,9
East,58,7
East,37,8
West,78,4
East,27,2
West,73,7
East,40,6
East,87,1
West,19,2
North,42,1
East,63,8
North,43,7
North,42,3
South,26,5
West,80,1
East,80,3
East,60,2
West,16,1
North,43,1
West,35,7
South,58,9
East,71,3
North,42,7
West,69,2
East,25,4
East,65,1
West,57,1
South,77,3
East,54,5
East,20,5
West,69,6
West,80,6
West,47,9
South,40,2
East,14,3
South,27,6
East,23,9
West,12,9
South,85,9
South,87,8
West,39,3
South,13,7
North,43,4
West,84,9
South,17,5
North,42,7
West,29,2
South,15,4
West,45,3
East,38,9
North,43,2
North,42,7
West,15,3
North,43,5
East,77,4
East,53,2
East,62,7
West,22,6
East,15,5
North,42,8
South,52,7
East,34,9
South,25,5
West,12,3
West,69,2
West,86,9
West,40,7
East,32,1
South,40,3
East,55,1
South,66,7
East,48,7
West,73,7
East,19,3
East,49,8
North,43,6
East,72,7
North,42,6
South,26,5
East,23,2
North,43,3
North,42,5
East,44,9
West,87,6
South,23,2
East,61,3
West,17,5
East,75,3
West,80,3
West,16,2
South,23,8
South,57,3
West,64,2
North,43,4
North,42,1
West,63,3
West,34,1
West,77,3
North,43,3
South,84,2
West,81,9
South,81,2
East,50,6
North,42,1
East,50,2
East,81,1
East,18,1
East,39,5
East,45,6
South,34,4
South,81,9
South,48,7
West,64,1
West,58,6
North,43,8
North,42,5
West,32,1
South,37,7
East,10,7
North,43,6
South,11,9
West,11,9
East,32,3
North,42,1
West,29,5
North,43,1
East,73,3
South,11,4
South,51,6
East,13,7
East,46,6
South,42,2
North,42,9
West,20,4
South,45,1
East,35,4
West,80,2
North,43,6
North,42,9
East,66,2
West,54,3
East,33,9
North,43,8
East,11,2
West,78,7
South,88,8
North,42,6
South,36,2
South,82,7
East,42,6
North,43,6
South,83,4
North,42,4
South,61,3
South,13,8
South,52,6
North,43,1
South,73,3
North,42,3
East,82,5
North,43,5
North,42,7
West,13,2
East,12,5
East,39,8
East,18,6
North,43,2
South,25,7
West,88,5
East,41,1
North,42,3
West,13,6
North,43,3
West,32,3
South,26,5
West,89,2
North,42,6
South,78,9
East,66,7
North,43,2
West,34,8
West,60,7
East,33,6
West,88,1
East,11,1
West,49,1
East,62,4
East,45,2
North,42,6
East,81,9
East,85,2
West,58,5
South,63,3
North,43,4
East,38,1
East,80,8
South,76,6
East,87,5
North,42,2
West,66,1
East,26,4
East,79,8
South,56,9
North,43,3
West,52,6
South,60,1
South,86,4
West,66,3
West,86,1
South,67,2
North,42,7
North,43,4
North,42,3
North,43,7
East,18,3
East,22,4
South,69,1
North,42,5
South,58,8
West,36,9
East,15,9
West,67,7
North,43,5
South,16,6
South,61,6
West,67,3
South,78,7
South,88,5
West,22,1
East,69,8
South,15,5
North,42,5
North,43,4
South,12,7
East,20,3
East,60,9
West,58,1
East,38,7
North,42,4
North,43,2
North,42,6
South,22,9
South,52,1
North,43,8
South,47,8
East,39,3
West,63,5
South,39,8
North,42,4
East,63,3
South,57,7
North,43,1
East,45,7
East,80,4
West,88,2
East,43,3
West,57,1
West,39,5
West,73,3
North,42,9
East,30,7
West,75,8
West,28,9
West,49,3
East,69,5
South,19,7
North,43,1
West,15,4
West,82,6
North,42,2
West,46,7
North,43,4
East,61,6
South,71,6
East,81,7
South,86,2
East,81,1
East,20,3
North,42,7
North,43,5
South,43,2
North,42,1
South,81,2
East,38,6
West,62,5
South,64,2
West,15,6
West,19,7
West,18,9
West,47,8
West,47,6
North,43,6
North,42,3
South,64,7
East,38,5
West,43,5
East,10,5
West,89,9
North,43,3
East,55,6
West,13,4
South,29,1
South,72,2
South,16,3
West,87,6
South,24,8
South,64,6
North,42,1
North,43,9
East,62,7
East,59,9
West,35,3
East,85,8
North,42,8
North,43,7
South,34,3
North,42,3
North,43,5
West,61,7
South,74,6
South,10,3
South,68,7
South,20,2
North,42,7
North,43,4
North,42,5
North,43,2
West,30,2
East,74,8
East,42,3
South,34,2
North,42,6
North,43,5
South,47,9
West,54,1
West,38,7
North,42,4
South,48,8
North,43,1
West,25,7
South,25,4
West,23,8
South,37,8
South,38,5
West,20,3
North,42,5
South,26,4
West,46,5
West,73,6
North,43,4
North,42,7
North,43,6
East,49,5
North,42,7
North,43,2
North,42,9
East,51,2
South,34,5
East,43,8
South,22,4
South,42,6
West,15,8
East,65,6
North,43,9
East,24,4
North,42,7
North,43,3
West,46,1
West,45,8
West,48,8
North,42,7
North,43,6
South,14,5
South,87,3
East,81,4
North,42,8
East,82,8
East,83,3
East,47,1
South,15,7
West,88,5
North,43,1
West,77,1
North,42,1
East,43,3
West,12,2
East,62,9
West,56,6
South,60,5
South,31,9
North,43,7
South,72,6
West,72,9
North,42,2
East,72,7
South,53,2
North,43,1
South,25,5
North,42,7
West,42,8
West,39,4
North,43,1
East,25,7
West,81,5
North,42,2
East,18,8
South,14,1
North,43,1
South,27,3
East,67,1
West,75,2
West,60,3
East,41,6
North,42,6
South,45,3
South,65,2
East,30,1
North,43,1
East,69,7
West,56,3
South,84,2
East,74,7
East,65,9
South,81,6
North,42,1
East,67,3
East,57,5
West,65,6
East,75,5
South,31,9
North,43,4
North,42,8
West,62,2
West,67,2
North,43,8
West,85,6
North,42,2
East,49,7
North,43,4
South,30,2
East,72,8
South,27,3
East,31,7
South,73,5
North,42,8
South,29,4
East,79,6
East,39,2
West,17,9
South,81,8
South,50,7
East,32,6
South,25,6
East,62,3
North,43,4
West,67,8
East,69,9
South,61,4
South,19,5
West,50,8
South,29,7
North,42,3
West,40,9
East,35,4
North,43,2
North,42,8
West,27,9
North,43,5
South,55,1
West,58,6
West,55,1
East,51,8
East,59,4
West,45,3
West,71,2
East,88,4
North,42,1
West,52,6
West,69,8
South,80,9
East,23,5
East,80,9
West,51,7
East,26,6
West,48,9
South,24,4
West,43,2
West,43,3
West,19,1
East,76,5
East,56,8
West,58,7
West,86,6
West,79,1
West,20,1
East,39,6
South,76,5
South,56,7
East,17,1
East,66,3
South,26,6
West,71,4
South,60,7
East,27,6
South,83,2
East,11,6
East,62,9
West,88,4
South,62,4
North,43,5
East,87,1
East,86,2
North,42,7
North,43,8
West,75,8
West,57,2
East,19,6
East,49,4
South,40,4
North,42,5
South,83,5
East,78,7
North,43,3
East,79,4
North,42,3
East,26,8
West,63,5
East,51,1
West,10,3
West,38,4
East,58,3
West,68,9
North,43,2
West,73,1
South,71,2
South,49,7
East,48,2
West,27,6
South,25,2
East,80,5
South,87,2
East,77,3
West,23,4
South,29,5
North,42,1
West,36,2
West,59,1
West,20,1
North,43,4
East,11,8
North,42,4
East,21,7
West,26,7
West,25,7
West,20,1
West,61,6
North,43,2
North,42,1
South,47,8
West,57,7
South,35,6
South,23,8
East,68,1
North,43,1
West,51,6
West,80,7
West,38,8
West,39,7
South,47,9
East,87,2
North,42,1
North,43,2
North,42,6
South,31,1
North,43,1
North,42,2
South,12,2
East,73,3
East,32,9
South,89,2
North,43,2
North,42,3
North,43,9
East,60,3
North,42,1
North,43,3
West,17,7
South,65,3
East,57,2
South,78,4
West,84,5
East,27,3
West,83,8
East,49,9
West,47,8
East,72,1
North,42,5
East,25,2
North,43,6
South,83,8
East,51,8
North,42,9
North,43,9
South,73,7
East,68,9
South,79,9
West,24,5
West,23,5
West,29,1
South,19,6
North,42,5
East,12,6
West,66,8
North,43,6
South,69,6
West,27,6
West,49,9
South,15,5
West,59,7
South,87,7
North,42,1
South,74,9
North,43,8
East,25,3
West,71,8
West,12,5
West,18,6
North,42,8
North,43,1
North,42,2
South,60,8
South,75,8
West,52,4
North,43,2
East,66,3
East,31,2
North,42,2
East,42,3
West,45,7
North,43,8
West,87,4
West,11,6
South,77,2
East,86,9
East,82,7
East,72,1
South,38,8
North,42,6
South,76,9
South,35,7
North,43,6
North,42,5
North,43,2
North,42,8
West,78,5
North,43,9
North,42,6
North,43,5
South,34,9
East,80,4
South,16,1
North,42,8
North,43,7
South,20,7
East,50,4
West,73,3
West,32,4
South,23,1
South,31,5
North,42,3
South,28,5
South,31,9
East,63,5
North,43,7
West,30,8
North,42,4
South,26,6
South,37,8
North,43,4
South,67,1
East,48,4
East,45,5
East,44,5
East,89,9
East,43,3
West,60,5
East,70,2
North,42,6
East,65,6
South,30,1
North,43,5
South,51,8
West,89,2
South,55,2
West,77,9
South,59,4
North,42,5
East,48,6
West,29,2
South,67,1
East,45,3
South,54,1
North,43,6
West,47,9
East,40,5
East,23,1
East,65,2
North,42,1
South,35,3
East,67,3
North,43,7
East,30,1
North,42,8
West,55,9
North,43,5
West,37,1
North,42,3
South,57,7
West,66,2
West,38,4
North,43,6
North,42,3
West,72,3
North,43,9
East,25,6
North,42,6
West,29,5
West,23,9
East,36,7
North,43,3
North,42,8
West,77,7
West,23,7
North,43,3
North,42,3
West,64,4
West,69,8
West,39,6
West,78,4
South,48,3
North,43,2
North,42,5
East,12,9
East,85,8
East,81,4
West,34,4
East,73,7
South,84,4
West,82,1
West,32,5
South,76,9
East,65,4
East,13,3
South,16,9
West,61,3
West,86,8
North,43,3
East,43,9
North,42,5
West,31,3
South,79,8
North,43,1
West,44,5
South,86,5
South,79,6
West,26,8
South,88,1
North,42,2
North,43,6
South,80,1
South,73,5
East,22,2
West,48,6
North,42,9
West,87,2
North,43,2
South,24,6
West,37,7
North,42,8
East,14,6
South,39,3
South,78,3
West,88,5
West,47,2
North,43,1
East,82,7
South,49,9
South,86,6
North,42,7
North,43,4
South,67,3
South,70,9
South,51,7
North,42,4
North,43,1
East,24,1
North,42,1
South,39,5
South,13,4
North,43,8
East,12,4
West,47,6
East,88,7
West,20,8
East,63,1
East,19,2
East,51,6
South,34,7
West,24,9
East,84,2
North,42,2
East,40,8
South,26,6
West,43,9
South,45,4
South,21,3
East,75,9
South,83,3
North,43,2
South,10,2
East,83,9
South,76,2
South,59,6
South,78,2
South,46,5
South,53,8
North,42,4
South,88,2
East,61,9
South,28,3
North,43,3
West,34,2
East,80,8
South,26,5
West,27,5
East,40,7
West,22,3
East,87,7
West,70,9
South,20,9
East,42,8
West,26,2
South,36,1
South,73,6
North,42,2
South,85,7
North,43,1
East,74,9
West,36,6
West,79,1
North,42,3
North,43,2
South,21,5
West,76,9
East,22,8
West,68,4
South,83,4
North,42,3
West,57,2
East,24,2
North,43,7
East,36,7
East,62,2
North,42,6
East,43,5
East,81,7
North,43,1
North,42,5
West,36,5
East,14,7
West,59,9
West,57,2
East,33,8
North,43,9
West,44,8
South,77,8
West,85,8
South,85,3
South,46,7
North,42,6
South,85,5
South,12,9
East,50,1
South,60,1
West,18,4
South,49,3
South,88,4
North,43,6
North,42,5
West,79,1
East,67,1
West,80,6
North,43,2
North,42,8
North,43,8
South,36,4
North,42,5
West,24,6
North,43,5
West,31,6
North,42,2
East,11,6
South,87,6
South,13,1
North,43,9
West,76,3
East,46,3
East,63,1
South,87,5
East,59,9
West,52,5
West,79,5
North,42,6
South,38,6
West,75,1
North,43,6
South,34,4
West,24,9
East,41,6
South,61,4
East,62,3
South,46,2
North,42,1
South,53,7
South,85,2
South,10,2
South,80,8
West,58,8
North,43,1
East,24,8
West,81,3
North,42,3
East,88,3
North,43,6
North,42,2
North,43,8
West,70,9
West,65,1
South,35,3
East,22,9
North,42,4
West,30,1
North,43,1
East,10,4
South,14,1
West,81,3
East,64,6
North,42,8
West,16,9
North,43,2
South,62,1
West,16,5
West,60,3
West,21,9
East,14,8
North,42,2
West,19,1
West,20,4
East,60,2
West,19,4
North,43,4
North,42,3
South,12,1
West,10,9
East,40,4
West,31,4
West,31,9
West,57,7
East,27,2
North,43,8
North,42,1
West,41,2
North,43,4
South,21,3
East,58,6
North,42,6
East,80,5
East,86,1
South,11,1
East,58,3
East,20,9
East,30,7
West,34,1
South,72,6
West,74,6
South,41,8
South,76,5
West,17,7
North,43,6
West,65,5
West,28,5
East,60,7
East,76,7
West,81,1
East,61,2
South,73,5
South,47,3
South,58,8
East,54,3
West,86,6
East,41,2
East,84,8
South,80,9
East,74,3
South,86,2
North,42,7
West,33,1
East,73,2
East,42,8
North,43,7
South,48,4
West,43,2
North,42,2
North,43,8
East,49,5
North,42,3
North,43,5
South,20,2
West,59,9
North,42,8
South,74,3
East,49,3
North,43,9
East,40,6
South,15,6
South,73,3
North,42,2
West,61,9
North,43,5
South,33,7
South,78,7
West,34,9
North,42,7
West,84,2
South,46,4
South,16,6
South,27,8
East,48,3
South,25,2
South,17,2
East,62,3
North,43,9
North,42,8
East,44,4
North,43,7
East,88,6
West,59,3
South,19,7
North,42,4
North,43,7
West,11,5
North,42,3
West,43,3
East,47,5
North,43,3
North,42,8
East,72,1
North,43,1
South,20,8
East,75,8
East,70,5
East,39,7
East,12,2
North,42,2
East,72,1
North,43,4
East,12,2
North,42,5
West,11,1
West,69,8
North,43,9
North,42,3
South,70,7
West,79,9
East,73,1
East,59,9
South,71,9
North,43,1
West,66,3
West,58,3
South,40,5
North,42,1
North,43,1
South,41,8
North,42,5
North,43,1
West,62,5
North,42,3
South,74,1
East,52,3
South,65,2
South,61,9
South,31,8
South,85,1
West,31,5
East,47,3
North,43,9
East,60,7
South,82,5
East,76,4
South,80,2
South,56,6
East,89,1
East,27,3
East,53,8
West,13,9
North,42,6
South,41,4
West,33,2
West,26,1
North,43,9
East,82,3
North,42,8
North,43,9
East,78,5
South,14,5
West,45,9
West,28,2
North,42,9
East,79,2
South,49,6
South,26,4
West,50,4
South,36,4
North,43,8
North,42,8
North,43,7
East,20,6
West,78,9
West,34,8
South,21,4
East,82,1
East,70,6
West,86,6
North,42,4
North,43,3
South,34,8
South,48,7
East,83,4
East,17,9
South,33,5
East,27,2
South,52,2
West,49,5
West,44,3
West,29,5
West,80,3
West,79,8
South,36,8
North,42,5
West,86,4
East,49,9
South,41,7
North,43,9
West,20,9
West,70,3
North,42,3
North,43,3
North,42,5
West,32,6
South,61,8
West,46,3
South,10,5
North,43,4
North,42,3
West,33,9
South,85,6
West,17,5
North,43,9
West,30,6
North,42,2
East,39,6
South,88,3
South,82,8
South,59,7
South,11,7
South,34,8
South,32,8
West,45,7
East,78,1
North,43,7
East,53,8
North,42,8
North,43,3
East,13,6
North,42,7
West,73,1
South,70,2
West,10,6
South,87,3
North,43,2
North,42,3
East,87,5
South,67,4
North,43,4
West,48,5
West,10,1
South,30,9
North,42,9
East,37,3
North,43,7
North,42,1
West,39,7
East,30,7
South,73,1
South,62,5
South,12,1
South,72,1
West,47,4
East,64,6
South,53,9
North,43,3
East,56,8
North,42,9
East,79,4
East,77,1
North,43,1
North,42,6
East,82,4
South,86,3
South,32,1
West,71,2
East,84,5
West,60,9
South,31,8
South,83,9
West,13,9
North,43,5
West,30,5
East,53,7
East,24,4
East,69,3
West,71,2
East,25,4
East,50,7
East,17,4
West,29,3
South,81,8
North,42,9
South,30,8
West,88,3
South,47,7
South,44,3
East,38,7
West,48,5
North,43,5
North,42,9
North,43,9
South,82,1
North,42,8
East,54,9
East,67,3
East,61,5
West,13,4
East,10,4
West,52,1
South,30,2
North,43,7
East,10,7
North,42,8
West,86,2
East,18,9
West,14,5
North,43,8
West,21,5
West,37,4
East,84,7
West,43,6
West,52,8
North,42,8
North,43,5
North,42,8
South,26,2
East,61,2
North,43,5
South,83,4
North,42,8
East,49,8
West,53,5
East,13,7
South,57,9
East,62,2
South,46,5
West,60,1
East,77,5
South,54,6
North,43,1
East,86,6
North,42,5
East,73,9
North,43,8
North,42,9
South,22,3
West,16,7
South,21,7
South,50,4
East,35,6
South,86,6
West,75,4
North,43,5
South,80,5
North,42,3
East,33,9
North,43,1
East,67,2
South,25,2
East,24,3
East,66,5
North,42,9
East,71,9
South,58,1
South,50,4
West,31,7
West,61,9
West,71,6
East,14,8
East,55,7
West,41,6
South,80,5
South,82,8
West,39,6
South,46,2
East,68,2
West,17,4
East,65,3
South,43,2
South,70,8
West,73,2
North,43,1
East,77,1
South,78,9
West,65,1
West,32,2
North,42,1
North,43,2
South,72,9
South,55,4
East,12,4
East,57,9
West,86,2
North,42,7
East,59,6
North,43,1
South,20,4
East,40,4
East,45,5
East,41,2
South,28,2
West,32,5
West,65,3
South,61,6
East,55,3
South,10,6
East,19,7
East,88,5
North,42,3
West,38,9
West,15,1
East,68,4
East,65,8
East,51,6
South,88,3
East,80,6
South,63,6
South,68,1
East,60,2
North,43,5
South,37,1
West,35,6
West,13,1
East,24,1
West,72,5
East,20,4
West,61,1
North,42,8
South,64,5
West,71,3
South,88,6
East,55,4
North,43,4
West,80,9
South,21,6
South,54,7
North,42,9
North,43,7
East,64,9
East,63,3
North,42,8
South,23,9
North,43,6
South,14,1
West,32,4
North,42,4
East,14,1
North,43,8
West,42,8
North,42,5
East,30,2
West,17,7
South,33,3
West,23,6
South,46,1
East,80,4
West,28,2
East,87,2
North,43,7
East,73,1
South,52,9
East,80,6
West,31,8
East,29,8
West,20,2
West,25,5
West,15,7
North,42,2
West,16,8
South,12,7
North,43,1
East,35,5
West,64,5
North,42,3
South,60,9
East,17,1
West,37,3
East,81,7
East,71,6
South,79,7
West,88,7
North,43,4
East,47,8
South,83,6
West,44,4
North,42,4
South,88,4
North,43,8
North,42,1
South,21,4
East,87,6
East,50,4
East,71,6
East,63,1
West,39,1
South,45,4
East,37,1
West,30,1
North,43,9
North,42,4
East,86,7
South,11,8
West,26,4
West,43,2
South,33,7
North,43,8
North,42,5
North,43,5
West,83,3
West,17,4
South,17,7
East,38,9
North,42,6
North,43,6
South,32,3
East,30,2
West,60,4
South,22,6
North,42,1
East,31,8
South,20,7
West,19,7
South,36,3
West,72,4
South,71,1
East,51,9
West,86,3
West,22,6
East,45,9
South,76,6
South,53,5
West,66,1
North,43,4
North,42,2
North,43,3
East,38,2
West,47,9
South,44,6
West,82,7
South,59,5
East,82,3
West,22,2
West,54,2
North,42,1
South,78,6
North,43,2
West,48,8
East,26,7
West,68,5
East,86,2
South,10,3
South,61,7
North,42,8
West,70,3
South,78,1
South,87,3
West,50,1
East,43,7
East,16,5
North,43,1
South,59,3
East,53,2
South,74,3
South,44,5
East,82,6
South,31,3
East,72,3
South,84,7
South,24,1
South,19,4
West,71,9
North,42,4
North,43,3
North,42,5
South,37,5
North,43,1
East,12,5
South,55,4
West,43,4
West,24,3
North,42,7
West,63,6
East,41,6
West,14,6
North,43,9
North,42,6
North,43,7
West,11,3
West,58,3
West,78,7
West,33,4
West,56,1
East,62,6
North,42,9
North,43,6
West,36,8
West,76,2
East,56,7
North,42,8
West,30,7
East,72,9
East,70,5
South,86,1
South,45,4
West,28,3
North,43,7
South,39,7
West,50,1
South,86,3
South,11,7
South,13,6
South,34,4
South,13,8
East,80,6
East,68,7
South,70,2
West,84,4
South,18,6
South,39,1
South,60,5
North,42,6
East,10,9
North,43,3
West,25,3
West,58,9
West,76,4
North,42,2
East,40,5
North,43,5
South,50,2
North,42,4
North,43,6
East,74,4
West,22,4
South,45,6
West,88,4
West,58,7
North,42,6
West,57,4
West,48,9
South,44,8
South,29,3
North,43,6
South,20,2
North,42,8
North,43,7
West,61,2
West,80,1
West,62,5
East,79,2
South,83,6
West,34,5
South,12,5
East,40,8
North,42,6
West,36,4
North,43,1
South,31,9
West,23,3
South,59,9
North,42,4
North,43,4
West,64,2
West,12,1
West,57,1
West,30,7
East,87,9
West,58,8
East,62,3
North,42,2
North,43,9
West,61,1
West,49,7
East,75,7
East,39,6
North,42,2
South,39,8
East,65,1
West,27,7
South,84,4
West,77,8
North,43,2
North,42,3
North,43,8
East,34,2
South,24,5
South,23,5
South,54,8
South,47,2
East,27,2
North,42,7
North,43,9
East,43,7
West,26,2
North,42,2
West,53,9
East,26,6
North,43,2
West,14,1
East,43,5
East,83,6
East,30,6
South,15,1
West,79,4
East,48,2
South,19,7
North,42,4
East,61,3
West,74,8
West,32,1
West,27,7
North,43,6
North,42,7
South,88,1
West,59,7
South,26,1
East,17,6
North,43,4
East,46,8
West,55,5
North,42,3
East,35,1
West,44,4
North,43,2
West,46,1
West,87,3
East,44,3
South,10,8
West,37,2
North,42,4
West,58,4
South,25,6
West,89,8
South,12,5
East,80,4
North,43,2
South,60,7
East,22,8
East,63,5
East,30,2
North,42,3
North,43,8
East,63,6
West,83,6
South,59,7
South,55,1
North,42,5
East,54,4
South,60,5
North,43,7
East,38,9
West,41,6
East,10,1
West,38,5
East,28,9
North,42,5
North,43,4
North,42,3
West,77,3
West,32,9
West,61,2
South,70,2
North,43,4
East,84,2
North,42,5
South,71,1
East,54,2
West,86,2
South,29,5
South,34,1
West,82,2
North,43,4
West,57,5
South,82,6
West,80,2
North,42,8
West,16,5
East,84,1
North,43,6
North,42,9
East,58,9
West,31,3
West,83,3
North,43,5
West,32,9
South,68,8
West,78,7
East,64,2
North,42,2
East,33,6
West,78,8
South,13,7
East,64,4
North,43,3
West,23,8
East,56,9
West,19,2
East,19,7
North,42,2
East,26,1
South,81,7
North,43,4
East,16,7
West,59,4
East,80,8
South,38,2
South,33,7
North,42,9
East,11,1
South,66,1
North,43,6
West,76,2
East,34,7
West,26,1
South,31,3
North,42,2
North,43,1
South,54,5
West,35,5
East,25,6
East,33,2
West,40,2
West,29,1
East,45,3
East,25,9
West,46,6
North,42,5
South,59,6
East,16,3
West,21,9
East,76,9
North,43,8
East,84,8
West,38,7
North,42,5
North,43,7
East,72,9
West,58,5
East,83,2
East,59,6
North,42,6
North,43,5
West,25,7
West,37,8
South,41,7
North,42,8
East,77,4
North,43,9
North,42,4
North,43,7
North,42,1
North,43,2
East,51,5
South,48,2
West,38,4
South,50,2
South,35,3
North,42,5
South,33,4
North,43,5
South,78,1
South,39,4
East,72,2
South,39,1
North,42,2
East,27,9
West,60,5
East,74,8
North,43,5
East,42,6
South,53,9
West,88,2
South,61,9
North,42,4
North,43,1
North,42,4
North,43,6
North,42,8
South,14,1
South,83,3
West,45,3
West,35,2
West,69,1
East,30,8
North,43,6
North,42,6
West,27,7
East,77,7
East,40,6
East,18,1
West,20,6
West,60,3
North,43,2
North,42,3
North,43,4
South,29,6
North,42,2
South,59,5
East,20,3
East,81,6
West,64,5
North,43,7
East,14,7
West,81,3
East,18,6
North,42,2
East,82,1
West,64,7
West,52,8
South,24,8
East,81,1
North,43,5
West,51,5
West,74,6
South,57,2
South,40,8
West,73,1
North,42,4
North,43,6
East,28,9
West,46,4
West,79,4
North,42,2
South,58,8
North,43,9
South,79,1
North,42,7
East,58,1
East,48,8
South,75,3
East,15,5
East,35,6
North,43,9
West,34,9
East,34,7
North,42,5
West,40,2
North,43,1
South,21,5
West,26,2
West,18,8
East,75,4
South,82,1
West,16,6
East,40,8
North,42,5
South,48,4
West,25,6
South,44,7
North,43,3
South,82,2
East,66,4
West,62,7
West,38,1
East,75,6
East,14,5
West,36,4
East,72,3
East,88,1
North,42,6
East,65,2
West,19,8
North,43,2
South,39,5
North,42,8
South,18,4
South,52,1
North,43,6
East,18,3
East,18,6
South,17,5
South,55,3
South,85,6
North,42,8
North,43,6
West,84,6
North,42,7
East,35,2
South,87,2
West,12,7
North,43,9
East,82,3
West,72,5
East,39,9
North,42,3
North,43,1
South,34,3
South,24,9
East,37,2
East,26,6
West,17,2
South,81,1
West,33,5
South,41,5
East,14,6
East,65,6
South,76,4
East,54,5
South,80,7
North,42,6
West,76,9
North,43,7
North,42,4
North,43,6
East,72,1
West,54,2
North,42,4
South,76,1
South,55,8
South,53,2
North,43,6
North,42,4
North,43,6
West,66,3
West,77,1
West,16,4
North,42,5
South,21,3
North,43,9
South,38,8
South,20,8
South,84,2
West,33,4
West,80,6
West,27,9
East,52,8
South,56,4
East,26,7
West,21,1
East,78,5
North,42,3
South,47,2
West,27,8
North,43,6
North,42,7
East,23,2
East,54,1
South,81,4
South,12,4
North,43,7
North,42,7
West,53,7
East,66,3
East,37,6
West,55,2
North,43,9
East,61,3
East,25,7
South,61,4
South,84,7
West,18,5
West,65,6
West,78,9
East,68,9
South,71,6
West,56,2
North,42,4
North,43,3
South,82,3
North,42,7
North,43,1
South,86,6
West,27,9
West,31,6
South,43,1
South,76,9
East,84,2
North,42,7
South,71,9
South,70,3
West,68,2
East,86,4
North,43,9
East,46,9
South,64,1
East,67,6
East,74,1
North,42,7
East,39,4
North,43,3
North,42,4
West,78,5
North,43,5
West,18,3
North,42,8
East,58,2
West,66,8
West,23,8
West,74,8
East,52,7
North,43,8
South,87,6
South,55,3
South,43,1
East,30,3
West,83,6
East,11,2
West,46,8
West,22,8
North,42,3
North,43,1
South,70,2
East,76,7
West,18,6
North,42,8
East,57,2
West,78,3
South,66,8
West,44,5
North,43,5
South,55,8
North,42,7
North,43,9
South,65,4
West,43,6
North,42,7
East,16,5
South,39,7
West,76,2
West,25,1
South,13,2
West,55,5
East,76,3
South,80,1
North,43,2
East,37,8
South,36,9
South,34,1
South,56,1
East,69,6
South,38,7
West,85,7
North,42,5
South,76,1
South,14,5
North,43,9
North,42,6
North,43,5
North,42,6
West,51,8
West,24,5
East,10,9
South,65,6
West,74,5
South,33,6
North,43,4
North,42,9
North,43,3
East,50,8
East,67,4
North,42,9
West,83,9
North,43,5
East,50,7
South,65,2
East,72,5
South,54,3
North,42,3
North,43,3
North,42,9
East,13,4
North,43,4
South,45,6
West,83,1
East,29,9
South,50,8
East,74,4
West,12,9
East,61,4
West,50,3
East,68,2
East,86,4
North,42,6
West,20,9
West,40,4
East,62,4
South,53,7
South,14,9
South,46,8
West,34,8
North,43,5
South,71,6
East,88,5
North,42,7
East,89,9
South,25,1
West,20,9
East,27,9
East,74,1
North,43,3
South,36,1
North,42,5
South,52,6
East,24,7
North,43,8
West,75,2
North,42,9
South,52,3
South,69,4
East,37,8
North,43,1
South,19,5
North,42,8
South,55,5
East,73,2
North,43,4
North,42,5
North,43,9
South,45,6
North,42,2
North,43,8
West,44,8
West,73,5
West,27,8
North,42,2
South,49,7
South,51,6
North,43,6
North,42,8
South,49,8
North,43,5
North,42,9
North,43,7
South,51,8
East,83,2
North,42,9
North,43,2
East,63,8
South,57,5
West,52,2
South,14,3
South,40,8
South,48,5
North,42,5
South,28,4
West,52,7
East,70,3
East,27,8
East,70,4
West,59,7
East,44,9
South,16,9
East,44,8
South,69,8
East,62,6
West,26,1
West,17,2
South,19,2
South,17,3
North,43,2
West,67,8
West,89,9
North,42,8
West,70,7
North,43,6
West,49,8
East,13,8
East,39,7
South,12,7
East,15,5
West,85,1
West,55,7
South,63,5
East,25,9
North,42,3
West,11,1
East,53,2
South,89,2
South,74,2
North,43,3
North,42,8
South,59,3
South,61,2
South,45,9
South,85,7
South,70,3
West,89,2
South,71,5
West,35,9
West,15,1
North,43,5
North,42,3
South,36,8
North,43,5
North,42,4
East,32,1
East,67,6
East,88,3
East,62,9
East,66,9
East,65,9
South,56,7
North,43,4
North,42,7
North,43,7
South,82,1
West,79,5
North,42,6
East,45,1
South,13,3
West,88,3
North,43,1
North,42,4
East,55,9
West,21,8
North,43,9
South,57,8
East,73,7
East,83,6
North,42,9
West,85,9
North,43,7
East,42,7
West,76,3
East,21,7
East,72,9
North,42,6
West,12,4
West,45,5
West,53,6
South,30,8
South,12,4
South,59,1
South,77,8
North,43,1
East,81,8
South,30,9
South,70,1
North,42,2
South,20,6
East,62,9
West,69,4
West,41,8
North,43,3
East,86,2
East,32,7
South,59,5
North,42,2
East,51,8
East,71,8
West,23,2
West,28,3
South,15,9
South,11,6
North,43,1
West,23,3
